File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\3d_rendering_host.cpp: 845 tokens, 180 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\check_result.cpp: 233 tokens, 50 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\check_result.h: 24 tokens, 6 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: 63855 tokens, 3197 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\rendering_sw.cpp: 1352 tokens, 270 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\rendering_sw.h: 29 tokens, 9 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\typedefs.h: 165 tokens, 80 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\utils.cpp: 94 tokens, 37 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\utils.h: 26 tokens, 7 lines
Total: 66623 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 4-1600|E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 1600-3196[31919]
{60, 88, 41, 74, 80, 31, 65, 96, 40},  |{93, 48, 32, 98, 51, 9, 95, 53, 9},
{149, 57, 126, 166, 51, 101, 166, 64,  |{92, 170, 139, 97, 172, 139, 97, 167, 
{140, 76, 36, 157, 66, 52, 154, 79, 51 |{89, 165, 144, 94, 166, 144, 92, 170, 
{137, 164, 133, 150, 174, 124, 150, 15 |{88, 71, 10, 93, 73, 4, 92, 76, 6},
{113, 76, 29, 130, 81, 30, 117, 68, 29 |{80, 28, 48, 85, 25, 51, 83, 30, 46},
{111, 158, 58, 124, 172, 57, 118, 155, |{69, 128, 88, 74, 131, 94, 73, 133, 84
{72, 7, 142, 85, 24, 131, 77, 13, 122} |{66, 4, 144, 71, 9, 152, 71, 8, 148},
{72, 7, 142, 81, 20, 149, 85, 24, 131} |{66, 3, 141, 71, 8, 148, 66, 4, 144},
{43, 55, 58, 60, 67, 37, 43, 68, 59},  |{61, 15, 154, 66, 13, 157, 63, 10, 151
{115, 211, 66, 134, 203, 68, 137, 213, |{56, 16, 153, 61, 15, 154, 56, 11, 149
{114, 212, 125, 136, 213, 111, 133, 20 |{54, 61, 157, 59, 61, 161, 54, 56, 160
{114, 212, 125, 136, 213, 111, 115, 22 |{54, 56, 160, 58, 56, 164, 59, 61, 161
{52, 142, 80, 74, 144, 67, 73, 134, 80 |{53, 18, 119, 58, 13, 118, 58, 16, 117
{51, 143, 111, 72, 135, 111, 73, 145,  |{53, 51, 164, 57, 51, 167, 58, 56, 164
{152, 95, 103, 164, 77, 102, 154, 94,  |{53, 51, 164, 58, 56, 164, 54, 56, 160
{139, 163, 60, 151, 174, 69, 151, 156, |{51, 10, 145, 56, 6, 145, 56, 11, 149}
{139, 146, 69, 151, 156, 69, 143, 138, |{43, 130, 75, 44, 132, 77, 48, 127, 73
{98, 119, 39, 122, 111, 39, 121, 120,  |{42, 43, 101, 47, 48, 110, 47, 45, 109
{57, 151, 67, 75, 160, 58, 66, 163, 58 |{23, 149, 83, 23, 151, 88, 28, 146, 87
{52, 204, 79, 70, 210, 66, 58, 198, 66 |{23, 149, 83, 28, 144, 81, 28, 146, 87
{49, 140, 95, 73, 134, 80, 72, 131, 96 |{13, 151, 82, 16, 152, 82, 18, 147, 79
{43, 43, 57, 59, 55, 37, 61, 49, 38},  |{13, 151, 82, 18, 147, 79, 15, 146, 78
{124, 172, 57, 139, 163, 60, 132, 158, |{7, 147, 102, 12, 149, 102, 8, 152, 99
{122, 172, 135, 131, 158, 132, 137, 16 |{202, 85, 109, 205, 88, 106, 208, 84, 
{49, 33, 58, 63, 43, 40, 70, 35, 43},  |{201, 90, 113, 204, 94, 110, 205, 88, 
{43, 68, 59, 53, 85, 50, 46, 89, 62},  |{192, 80, 100, 195, 84, 86, 198, 81, 8
{150, 71, 127, 166, 64, 102, 164, 77,  |{190, 82, 109, 194, 79, 107, 193, 85, 
{142, 217, 87, 148, 212, 96, 150, 238, |{190, 88, 84, 196, 88, 80, 195, 84, 86
{74, 144, 67, 87, 142, 66, 83, 158, 57 |{184, 86, 111, 187, 83, 100, 190, 82, 
{150, 157, 124, 159, 175, 112, 159, 15 |{166, 127, 72, 170, 121, 69, 169, 125,
{49, 140, 95, 72, 131, 96, 72, 135, 11 |{165, 39, 99, 167, 41, 91, 166, 51, 10
{41, 185, 79, 50, 166, 66, 42, 162, 79 |{163, 35, 86, 167, 41, 91, 164, 35, 90
{149, 47, 125, 165, 39, 99, 166, 51, 1 |{163, 35, 86, 167, 41, 91, 166, 41, 84
{139, 163, 60, 151, 156, 69, 139, 146, |{162, 131, 78, 166, 127, 72, 168, 130,
{122, 172, 135, 134, 182, 132, 128, 18 |{161, 129, 113, 163, 132, 102, 169, 12
{43, 55, 58, 60, 67, 37, 59, 55, 37},  |{159, 39, 60, 163, 45, 63, 162, 40, 65
{43, 68, 59, 60, 79, 39, 60, 67, 37},  |{159, 78, 60, 163, 72, 64, 163, 76, 70
{122, 226, 109, 140, 217, 110, 132, 21 |{157, 59, 51, 163, 59, 61, 160, 55, 55
{119, 99, 33, 124, 96, 32, 130, 81, 30 |{157, 55, 50, 160, 55, 55, 158, 47, 53
{115, 222, 80, 137, 213, 81, 127, 218, |{157, 14, 145, 160, 17, 148, 165, 15, 
{66, 189, 58, 77, 196, 58, 76, 178, 55 |{154, 58, 47, 157, 59, 51, 157, 66, 52
{65, 190, 132, 76, 197, 133, 75, 179,  |{154, 99, 55, 157, 100, 65, 155, 107, 
{52, 142, 80, 74, 144, 67, 57, 151, 67 |{154, 99, 55, 157, 92, 63, 157, 100, 6
{51, 205, 110, 57, 199, 123, 69, 210,  |{154, 87, 53, 157, 85, 64, 155, 93, 56
{43, 43, 57, 61, 49, 38, 46, 38, 57},  |{154, 134, 94, 166, 133, 88, 164, 132,
{150, 85, 125, 164, 77, 102, 150, 71,  |{154, 94, 99, 156, 92, 94, 160, 96, 10
{76, 226, 109, 89, 230, 104, 85, 241,  |{153, 52, 46, 154, 58, 47, 157, 55, 50
{72, 237, 109, 85, 241, 103, 76, 226,  |{151, 94, 50, 155, 93, 56, 154, 99, 55
{57, 39, 165, 70, 34, 168, 68, 24, 165 |{150, 101, 48, 154, 99, 55, 154, 105, 
{50, 158, 124, 56, 151, 124, 65, 164,  |{150, 89, 47, 154, 87, 53, 153, 83, 50
{144, 13, 151, 160, 23, 154, 158, 25,  |{149, 118, 69, 155, 118, 67, 154, 122,
{124, 172, 57, 136, 182, 60, 129, 188, |{146, 109, 47, 150, 110, 48, 147, 104,
{82, 119, 115, 98, 121, 119, 89, 131,  |{145, 19, 87, 151, 23, 81, 147, 20, 89
{49, 140, 95, 73, 134, 80, 52, 142, 80 |{144, 102, 43, 147, 104, 46, 148, 98, 
{43, 43, 57, 59, 55, 37, 43, 55, 58},  |{143, 26, 60, 149, 28, 62, 146, 24, 66
{30, 129, 72, 42, 123, 69, 32, 113, 70 |{143, 1, 129, 150, 3, 132, 151, 4, 129
{20, 120, 72, 30, 129, 72, 32, 113, 70 |{142, 94, 39, 146, 91, 44, 144, 97, 42
{115, 222, 111, 120, 221, 108, 136, 21 |{140, 1, 122, 148, 3, 125, 147, 4, 119
{90, 39, 35, 111, 48, 33, 97, 45, 34}, |{139, 1, 116, 147, 4, 119, 140, 1, 122
{48, 23, 155, 53, 18, 153, 57, 39, 165 |{136, 16, 101, 142, 18, 102, 140, 14, 
{87, 112, 37, 98, 119, 39, 90, 102, 32 |{135, 7, 111, 139, 1, 116, 136, 1, 116
{61, 234, 85, 74, 240, 87, 78, 229, 88 |{133, 16, 80, 141, 18, 82, 139, 19, 70
{61, 234, 85, 78, 229, 88, 65, 223, 86 |{133, 97, 34, 139, 97, 38, 134, 101, 3
{46, 38, 57, 61, 49, 38, 63, 43, 40},  |{132, 215, 108, 136, 214, 108, 140, 21
{49, 140, 95, 72, 135, 111, 51, 143, 1 |{131, 125, 65, 135, 123, 68, 137, 121,
{41, 185, 110, 41, 162, 110, 49, 166,  |{131, 124, 59, 131, 125, 65, 137, 121,
{49, 125, 99, 63, 123, 101, 52, 112, 1 |{130, 127, 72, 136, 123, 73, 135, 123,
{130, 81, 30, 140, 76, 36, 142, 91, 38 |{130, 115, 44, 136, 114, 45, 134, 111,
{129, 21, 163, 133, 25, 166, 144, 13,  |{130, 127, 72, 136, 123, 73, 133, 126,
{98, 121, 119, 116, 122, 119, 108, 131 |{128, 238, 86, 132, 238, 86, 131, 244,
{96, 28, 126, 111, 40, 133, 109, 30, 1 |{125, 128, 62, 131, 124, 59, 131, 125,
{66, 163, 58, 75, 160, 58, 76, 178, 55 |{125, 128, 62, 131, 124, 59, 126, 126,
{65, 164, 133, 75, 179, 136, 74, 161,  |{123, 30, 168, 127, 35, 169, 124, 36, 
{51, 157, 66, 66, 163, 58, 57, 151, 67 |{122, 111, 39, 128, 112, 40, 125, 115,
{37, 131, 100, 49, 125, 99, 39, 116, 1 |{121, 244, 104, 125, 244, 106, 124, 23
{27, 123, 106, 37, 131, 100, 39, 116,  |{120, 127, 54, 126, 123, 51, 120, 124,
{12, 130, 75, 20, 139, 75, 30, 129, 72 |{120, 127, 54, 126, 123, 51, 126, 126,
{12, 130, 75, 30, 129, 72, 20, 120, 72 |{120, 127, 54, 121, 130, 60, 126, 126,
{151, 156, 69, 159, 174, 82, 159, 152, |{118, 7, 123, 122, 1, 125, 121, 4, 122
{142, 217, 87, 150, 238, 97, 144, 239, |{118, 245, 99, 121, 244, 104, 124, 248
{51, 143, 111, 73, 145, 124, 56, 151,  |{117, 17, 65, 125, 16, 73, 119, 14, 76
{46, 28, 156, 48, 23, 155, 57, 39, 165 |{116, 108, 36, 122, 106, 35, 117, 104,
{40, 59, 100, 47, 60, 112, 44, 84, 102 |{116, 60, 9, 117, 66, 9, 120, 60, 27},
{113, 141, 69, 130, 142, 69, 132, 133, |{116, 60, 9, 120, 60, 27, 118, 54, 29}
{98, 196, 56, 107, 177, 54, 106, 196,  |{115, 13, 122, 116, 14, 114, 119, 8, 1
{58, 198, 66, 77, 196, 58, 66, 189, 58 |{115, 13, 122, 119, 8, 119, 118, 7, 12
{57, 199, 123, 65, 190, 132, 76, 197,  |{115, 239, 96, 119, 245, 93, 118, 245,
{41, 185, 79, 50, 166, 66, 50, 183, 66 |{115, 239, 96, 116, 239, 92, 119, 245,
{154, 94, 99, 164, 77, 102, 156, 92, 9 |{113, 225, 92, 115, 224, 88, 117, 230,
{149, 47, 125, 166, 51, 101, 149, 57,  |{111, 48, 33, 117, 49, 32, 115, 45, 34
{46, 38, 57, 63, 43, 40, 49, 33, 58},  |{105, 160, 149, 109, 162, 145, 106, 16
{27, 123, 106, 37, 131, 100, 27, 140,  |{103, 224, 79, 115, 222, 80, 115, 224,
{177, 116, 67, 190, 108, 67, 189, 121, |{102, 162, 149, 105, 160, 149, 106, 16
{117, 68, 29, 130, 81, 30, 129, 68, 29 |{98, 14, 100, 106, 15, 101, 100, 17, 1
{39, 116, 106, 49, 125, 99, 52, 112, 1 |{92, 133, 59, 116, 134, 60, 115, 134, 
{178, 113, 67, 179, 99, 76, 190, 108,  |{91, 32, 44, 94, 30, 45, 103, 30, 46},
{145, 117, 112, 159, 120, 120, 154, 12 |{88, 61, 25, 92, 60, 8, 90, 66, 9},
{108, 132, 113, 132, 133, 112, 117, 13 |{87, 47, 134, 90, 41, 132, 88, 39, 140
{92, 133, 59, 116, 134, 60, 102, 140,  |{86, 67, 24, 88, 61, 25, 90, 66, 9},
{83, 53, 134, 97, 47, 136, 97, 59, 138 |{85, 45, 141, 88, 39, 140, 87, 47, 134
{73, 112, 45, 85, 117, 42, 82, 126, 55 |{83, 17, 111, 87, 18, 113, 84, 23, 119
{70, 117, 54, 82, 126, 55, 73, 112, 45 |{82, 226, 92, 86, 226, 95, 86, 232, 94
{60, 67, 37, 74, 68, 30, 60, 79, 39},  |{81, 163, 137, 87, 162, 144, 86, 159, 
{60, 79, 39, 74, 80, 31, 74, 68, 30},  |{81, 138, 72, 87, 139, 69, 87, 142, 66
{59, 55, 37, 73, 57, 30, 60, 67, 37},  |{78, 14, 100, 83, 17, 111, 86, 14, 101
{27, 123, 106, 39, 116, 106, 34, 109,  |{69, 109, 44, 73, 112, 45, 69, 106, 41
{22, 117, 106, 27, 123, 106, 34, 109,  |{69, 16, 71, 77, 14, 72, 71, 13, 78},
{179, 99, 76, 190, 93, 77, 190, 108, 6 |{69, 16, 71, 77, 14, 72, 74, 17, 64},
